<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
test/gate.test.js:203:    'apriori/changes/archive/2026-07-10T1400-c/tasks.md': '- [x] fresh checked\n',
test/gate.test.js:204:    'apriori/changes/archive/2026-07-10T1400-c/specs/kv/spec.md': DELTA,
test/gate.test.js:205:    'apriori/changes/archive/2026-07-10T1400-c/review/issues.md': LEDGER_OK,
test/gate.test.js:210:  fs.writeFileSync(path.join(arch, 'apriori/changes/archive/2026-07-10T1600-c'), 'not a dir');
test/gate.test.js:219:  try { fs.symlinkSync(elsewhere, path.join(arch, 'apriori/changes/archive/2026-07-10T1700-c')); }
test/gate.test.js:357:    'apriori/changes/archive/2026-07-10T1200-c/flow-state.md': FLOW_G('c', flowExtra),
test/gate.test.js:358:    'apriori/changes/archive/2026-07-10T1200-c/tasks.md': '- [x] T1\n',
test/gate.test.js:359:    'apriori/changes/archive/2026-07-10T1200-c/specs/kv/spec.md': DELTA,
test/gate.test.js:360:    'apriori/changes/archive/2026-07-10T1200-c/review/issues.md': ledger,
test/gate.test.js:428:  const archRoot = path.join(__dirname, '..', 'apriori', 'changes', 'archive');
test/gate.test.js:429:  if (!fs.existsSync(archRoot)) return;                     // corpus is local-only
test/gate.test.js:432:  for (const d of fs.readdirSync(archRoot)) {
test/gate.test.js:434:    const lp = path.join(archRoot, d, 'review', 'issues.md');
test/gate.test.js:488:    'apriori/changes/archive/2026-07-10T1200-c/flow-state.md': FLOW('c'),
test/gate.test.js:489:    'apriori/changes/archive/2026-07-10T1200-c/tasks.md': '- [x] T1\n',
test/gate.test.js:490:    'apriori/changes/archive/2026-07-10T1200-c/specs/kv/spec.md': DELTA,
test/gate.test.js:491:    'apriori/changes/archive/2026-07-10T1200-c/review/issues.md': LEDGER_OK,
test/hotfix-archive.test.js:186:  const archived = fs.readdirSync(path.join(root, 'apriori', 'changes', 'archive'));
test/hotfix-archive.test.js:188:  const approval = fs.readFileSync(path.join(root, 'apriori', 'changes', 'archive', archived[0], 'approval.md'), 'utf8');
test/id-pattern.test.js:234:    'apriori/changes/archive/2026-01-01T0000-z/flow-state.md': FLOW('z'),
test/id-pattern.test.js:235:    'apriori/changes/archive/2026-01-01T0000-z/tasks.md': '- [x] T1\n',
test/id-pattern.test.js:236:    'apriori/changes/archive/2026-01-01T0000-z/review/issues.md': LEDGER_OK,
test/resolve.test.js:28:  const d = path.join(root, 'apriori/changes/archive', `${stamp}-${name}`);
test/resolve.test.js:47:  const root = mk({ 'apriori/specs/kv/spec.md': STORE, 'apriori/changes/archive': 'A FILE' });
test/resolve.test.js:54:    fs.symlinkSync(path.join(root2, 'outside'), path.join(root2, 'apriori/changes/archive'), 'dir');
test/resolve.test.js:85:  fs.mkdirSync(path.join(root3, 'apriori/changes/archive'), { recursive: true });
test/resolve.test.js:86:  fs.symlinkSync(target, path.join(root3, 'apriori/changes/archive/2026-07-11T1200-c'), 'dir');
test/resolve.test.js:93:    'apriori/changes/archive/flow-state.md': FLOW('archive'),
test/resolve.test.js:94:    'apriori/changes/archive/tasks.md': '- [x] T1\n',
test/resolve.test.js:95:    'apriori/changes/archive/review/issues.md': LEDGER,
test/resolve.test.js:96:    'apriori/changes/archive/specs/kv/spec.md': '## ADDED Requirements\n\n### Requirement: B\n\n#### Scenario: XB-01 b\n- t\n',
test/protocol.test.js:321:  assert.match(en, /move the change dir to `apriori\/changes\/archive\/<stamp>-<name>\/`/);
test/protocol.test.js:328:  assert.match(CN, /变更目录移入 `apriori\/changes\/archive\//);
test/status.test.js:49:test('ST-02 no args lists active changes (with step + open count), excluding archive/', () => {
test/status.test.js:51:  fs.mkdirSync(path.join(root, 'apriori', 'changes', 'archive', '2026-07-01-old'), { recursive: true });
test/status.test.js:102:  const dir = path.join(root, 'apriori', 'changes', 'archive', '2026-07-10T1200-demo');
test/status.test.js:177:  const d = path.join(arch, 'apriori/changes/archive/2026-07-10T1200-demo');

exec
/usr/bin/zsh -lc "rg -n -F \"[A-Z]+(?:-[A-Z]+)*-\\\\d+[a-z]*\" test || true; rg -n \"DEFAULT_ID.*strictEqual|strictEqual\\(DEFAULT_ID|deepStrictEqual\\(DEFAULT_ID\" test; rg -n \"test\\('CF-12|test\\('SR-50|test\\('CK-13|test\\('DR-16|test\\('SR-13|test\\('SR-53\" test/config.test.js test/id-pattern.test.js test/spec-runner.test.js" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 233ms:
test/spec-runner.test.js:215:test('SR-13 spec hygiene: duplicate IDs fail; fenced examples excluded; ID suffix never truncated', () => {
test/id-pattern.test.js:35:test('SR-50 the config row takes effect without a flag', () => {
test/id-pattern.test.js:138:test('SR-53 absent flag and config the default binds unchanged', () => {
test/id-pattern.test.js:322:test('CK-13 CK-04 honors the config id-pattern row', () => {
test/id-pattern.test.js:408:test('DR-16 D6 names its pattern source', () => {
test/id-pattern.test.js:490:test('CF-12 template, docs and changelog carry the full id-pattern story', () => {
test/config.test.js:139:test('CF-12 the template names the id-pattern row with two-layer pipe wording', () => {

2026-08-14T10:12:38.792196Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
exec
/usr/bin/zsh -lc "nl -ba test/archive-change.test.js | sed -n '326,415p'; find apriori/changes/archive -type f -name '*.md' | wc -l; find apriori/changes/archive -path '*/specs/*' -type f -name '*.md' | wc -l" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 1224ms:
   326	// reference: the pre-rewrite split()-based parse, kept verbatim so the corpus
   327	// test can assert the walker reproduces it byte-identically on well-formed input
   328	function referenceParseDelta(text) {
   329	  const SECTION = /^##\s+(ADDED|MODIFIED|REMOVED|RENAMED)\s+Requirements\s*$/m;
   330	  const REQ = /^###\s+Requirement:\s+(.+?)\s*$([\s\S]*?)(?=^###\s+Requirement:|$(?![\s\S]))/gm;
   331	  const buckets = { ADDED: new Map(), MODIFIED: new Map(), REMOVED: new Map(), RENAMED: [] };
   332	  const parts = text.split(SECTION);
   333	  for (let i = 1; i < parts.length; i += 2) {
   334	    const kind = parts[i];
   335	    if (kind === 'RENAMED') {
   336	      for (const m of parts[i + 1].matchAll(/^\s*-\s*(.+?)\s*->\s*(.+?)\s*$/gm))
   337	        buckets.RENAMED.push([m[1].trim(), m[2].trim()]);
   338	    } else {
   339	      let m; REQ.lastIndex = 0;
   340	      while ((m = REQ.exec(parts[i + 1])) !== null) {
   341	        const name = m[1].trim();
   342	        if (!buckets[kind].has(name)) buckets[kind].set(name, m[0].replace(/\s+$/, '') + '\n');
   343	      }
   344	    }
   345	  }
   346	  return buckets;
   347	}
   348	
   349	test('AM-28 a misspelled section heading is reported, never absorbed', () => {
   350	  const delta = '# Delta — x (c)\n\n## ADDED Requirements\n\n### Requirement: Fine\n\n#### Scenario: DC-01 a\n- t\n\n## ADDDED Requirements\n\n### Requirement: WronglyClassified\n\n#### Scenario: DC-02 b\n- t\n';
   351	  const { delta: buckets, problems } = am.parseDeltaStrict(delta);
   352	  assert.ok(problems.some((p) => p.includes('ADDDED') && /line 10\b/.test(p)), JSON.stringify(problems));
   353	  for (const kind of ['ADDED', 'MODIFIED', 'REMOVED'])
   354	    assert.ok(!buckets[kind].has('WronglyClassified'), `WronglyClassified leaked into ${kind}`);
   355	  assert.ok(buckets.ADDED.has('Fine'));
   356	  // both surfaces fail closed
   357	  const root = twoModuleProject({ 'apriori/changes/c/specs/a/spec.md': delta });
   358	  assert.strictEqual(run(['archive', '--change', 'c', '--write'], root).status, 1);
   359	  const r = run(['verify', '--change', 'c'], mkProject({
   360	    'apriori/specs/a/spec.md': STORE_A,
   361	    'apriori/changes/c/specs/a/spec.md': delta,
   362	  }));
   363	  assert.strictEqual(r.status, 2);
   364	});
   365	
   366	test('AM-29 structure outside its legal home is reported with line numbers', () => {
   367	  const delta = '### Requirement: Early\n\n## RENAMED Requirements\n\n### Requirement: InsideRenamed\n- Old -> New\n\n## ADDED Requirements\n\n#### Scenario: DC-03 stray\n\n### Requirement: Ok\n\n#### Scenario: DC-04 fine\n- t\n';
   368	  const { delta: buckets, problems } = am.parseDeltaStrict(delta);
   369	  assert.ok(problems.some((p) => /line 1\b/.test(p) && /before any section/i.test(p)), JSON.stringify(problems));
   370	  assert.ok(problems.some((p) => /line 5\b/.test(p) && /RENAMED/.test(p)), JSON.stringify(problems));
   371	  assert.ok(problems.some((p) => /line 10\b/.test(p) && /[Ss]cenario/.test(p)), JSON.stringify(problems));
   372	  assert.ok(buckets.ADDED.has('Ok'), 'legal block still parsed');
   373	  assert.ok(!buckets.ADDED.has('Early') && !buckets.ADDED.has('InsideRenamed'));
   374	  assert.deepStrictEqual(buckets.RENAMED, [], 'the illegal block body is never reinterpreted as rename lines');
   375	});
   376	
   377	test('AM-30 free text and fences stay legal; CRLF parses identically', () => {
   378	  const delta = '# Delta — archive-merge (c)\n\nA note before any section.\n\n## ADDED Requirements\n\nSection preamble prose is fine.\n\n### Requirement: Fenced\n\nBody prose.\n\n```md\n## Bogus Heading\n### Requirement: InsideFence\n<!-- apriori-base: sha256:zzz -->\n```\n\n#### Scenario: DC-05 f\n- t\n\nTrailing notes without structure markers.\n';
   379	  const lf = am.parseDeltaStrict(delta);
   380	  assert.deepStrictEqual(lf.problems, []);
   381	  assert.ok(lf.delta.ADDED.has('Fenced'));
   382	  assert.ok(!lf.delta.ADDED.has('InsideFence'));
   383	  assert.match(lf.delta.ADDED.get('Fenced'), /Bogus Heading/, 'fenced lines stay in the body');
   384	  const crlf = am.parseDeltaStrict(delta.replace(/\n/g, '\r\n'));
   385	  assert.deepStrictEqual(crlf.problems, []);
   386	  assert.deepStrictEqual([...crlf.delta.ADDED.entries()], [...lf.delta.ADDED.entries()], 'CRLF block text identical to LF');
   387	});
   388	
   389	test('AM-30b regression corpus: every archived delta parses clean and identical to the old grammar', () => {
   390	  const archRoot = path.join(__dirname, '..', 'apriori', 'changes', 'archive');
   391	  if (!fs.existsSync(archRoot)) return;   // corpus is local-only (apriori/* untracked)
   392	  const files = [];
   393	  (function walk(d) {
   394	    for (const e of fs.readdirSync(d, { withFileTypes: true })) {
   395	      const p = path.join(d, e.name);
   396	      if (e.isDirectory()) walk(p);
   397	      else if (e.isFile() && p.includes(`${path.sep}specs${path.sep}`) && p.endsWith('.md')) files.push(p);
   398	    }
   399	  })(archRoot);
   400	  for (const f of files) {
   401	    const text = fs.readFileSync(f, 'utf8');
   402	    const r = am.parseDeltaStrict(text);
   403	    assert.deepStrictEqual(r.problems, [], `${f}: ${JSON.stringify(r.problems)}`);
   404	    const ref = referenceParseDelta(text);
   405	    for (const kind of ['ADDED', 'MODIFIED', 'REMOVED']) {
   406	      assert.deepStrictEqual([...r.delta[kind].entries()], [...ref[kind].entries()], `${f} ${kind} differs from old grammar`);
   407	    }
   408	    assert.deepStrictEqual(r.delta.RENAMED, ref.RENAMED, `${f} RENAMED differs from old grammar`);
   409	  }
   410	});
   411	
   412	test('AM-31 stamp problems carry line numbers', () => {
   413	  const good = am.fingerprint(STORE_A);
   414	  const cases = [
   415	    [`<!-- apriori-base sha256:${'0'.repeat(64)} -->\n${ADD_A}`, /line 1\b/],   // malformed attempt (no colon)
651
71

exec
/usr/bin/zsh -lc "rg -n -F \"[A-Z]+(?:-[A-Z]+)*-\\d+[a-z]*\" templates/process-config.md; rg -n -F \"[A-Z]+-\\d+\" templates/process-config.md || true; nl -ba lib/archive-merge.js | sed -n '115,185p'; git diff --check" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 1745ms:
12:| id-pattern | [A-Z]+(?:-[A-Z]+)*-\d+[a-z]* | bare JS regex source for scenario IDs; pipe escaping: see the comment below this table | [A-Z]+(?:-[A-Z]+)*-\d+[a-z]* |
31:     this row > built-in default [A-Z]+(?:-[A-Z]+)*-\d+[a-z]*. An uncompilable row is a consumption-time
   115	    const line = lines[i], n = i + 1;
   116	    if (inFence) {                      // opaque: never structure, never a problem
   117	      if (blockLines !== null) blockLines.push(line);
   118	      if (FENCE_LINE_RE.test(line)) inFence = false;
   119	      continue;
   120	    }
   121	    if (FENCE_LINE_RE.test(line)) {
   122	      inFence = true;
   123	      if (blockLines !== null) blockLines.push(line);
   124	      continue;
   125	    }
   126	    const sec = SECTION_LINE_RE.exec(line);
   127	    if (sec) { flush(); state = 'IN_SECTION'; kind = sec[1]; sectionSeen = true; continue; }
   128	    // `## Notes` is commentary, not an instruction: authors need somewhere to say WHY a block
   129	    // changed, and without a legal home they wrote headings the parser read as structure.
   130	    if (NOTES_LINE_RE.test(line)) { flush(); state = 'IN_NOTES'; kind = null; continue; }
   131	    if (H2_LINE_RE.test(line)) {        // one problem per unrecognized heading; its lines are skipped, not re-homed
   132	      flush();
   133	      problems.push(`line ${n}: unrecognized section heading '${line.trim()}'`);
   134	      state = 'SKIP_UNRECOGNIZED'; kind = null;
   135	      continue;
   136	    }
   137	    if (state === 'SKIP_UNRECOGNIZED') continue;   // covered by the heading's problem — no flood, no attribution (stamps included)
   138	    if (state === 'IN_NOTES') continue;           // opaque: requirements, scenarios and stamps inside Notes are commentary
   139	    // stamps are matched in every remaining state so a stray one is never absorbed as body text
   140	    if (STAMP_ATTEMPT_LINE_RE.test(line)) {
   141	      const m = STAMP_STRICT_LINE_RE.exec(line.trim());
   142	      if (!m) { stampProblem(`line ${n}: malformed apriori-base stamp line: ${line.trim()}`); continue; }
   143	      if (stampSeen) { stampProblem(`line ${n}: carries more than one apriori-base stamp line`); continue; }
   144	      stampSeen = true;
   145	      if (sectionSeen) { stampProblem(`line ${n}: apriori-base stamp appears after the first delta section heading`); continue; }
   146	      if (m[1] !== 'new' && !/^sha256:[0-9a-f]{64}$/.test(m[1])) { stampProblem(`line ${n}: malformed apriori-base stamp '${m[1]}'`); continue; }
   147	      stamp = m[1];
   148	      continue;
   149	    }
   150	    const req = REQ_LINE_RE.exec(line);
   151	    if (req) {
   152	      if (state === 'FILE_PREAMBLE') { problems.push(`line ${n}: requirement block before any section heading`); continue; }
   153	      if (kind === 'RENAMED') {
   154	        // the whole illegal block is discarded — its body must not be reinterpreted as rename lines
   155	        problems.push(`line ${n}: requirement block inside the RENAMED section`);
   156	        flush();
   157	        state = 'IN_REQUIREMENT'; blockName = null; blockLines = []; blockDiscard = true;
   158	        continue;
   159	      }
   160	      flush();
   161	      state = 'IN_REQUIREMENT';
   162	      blockName = req[1].trim(); blockLines = [line]; blockDiscard = false;
   163	      if (buckets[kind].has(blockName)) {          // first block wins, as before
   164	        problems.push(`line ${n}: duplicate requirement '${blockName}' in the ${kind} section`);
   165	        blockDiscard = true;
   166	      } else if (seen.has(blockName)) {
   167	        problems.push(`line ${n}: duplicate requirement '${blockName}' appears in both ${seen.get(blockName)} and ${kind}`);
   168	      } else seen.set(blockName, kind);
   169	      continue;
   170	    }
   171	    // A non-`Requirement` h3 inside a block used to be absorbed as body text and written
   172	    // verbatim into the store — loud on a MODIFIED operation (the integrity report shows it)
   173	    // but silent on an ADDED one. `blockDiscard` outranks this check so an already-void block
   174	    // does not report twice, and so RENAMED's existing void-block behaviour is untouched.
   175	    if (state === 'IN_REQUIREMENT' && !blockDiscard && /^###\s/.test(line)) {
   176	      problems.push(`line ${n}: '${line.trim()}' is not a requirement heading — put explanatory content in a '## Notes' section`);
   177	      blockDiscard = true;
   178	      continue;
   179	    }
   180	    if (state === 'IN_REQUIREMENT') { blockLines.push(line); continue; }   // scenarios and prose are body
   181	    if (SCENARIO_LINE_RE.test(line)) { problems.push(`line ${n}: scenario outside any requirement block`); continue; }
   182	    if (state === 'IN_SECTION' && kind === 'RENAMED') {
   183	      const rn = RENAME_LINE_RE.exec(line);
   184	      if (rn) buckets.RENAMED.push([rn[1].trim(), rn[2].trim()]);
   185	      continue;                          // other lines are free text

codex
The implemented branch order and template are correct. The emerging risk is test fidelity rather than code placement: CF-18’s “end to end” test bypasses the config child and never exercises TAP or the four consumers, while several exact/universal guarantees are only partially asserted. I’m checking whether other existing tests close those holes before assigning findings.
exec
/usr/bin/zsh -lc 'node --test test/id-default-and-notes.test.js test/config.test.js test/id-pattern.test.js test/spec-runner.test.js test/archive-change.test.js' in /mnt/d/Workbench/misc/apriori-spec-development
 exited 1 in 4794ms:
✖ test/archive-change.test.js (1149.170155ms)
✖ test/config.test.js (87.518343ms)
✖ test/id-default-and-notes.test.js (412.536945ms)
✖ test/id-pattern.test.js (4672.935931ms)
✖ test/spec-runner.test.js (292.376703ms)
ℹ tests 5
ℹ suites 0
ℹ pass 0
ℹ fail 5
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 4703.494831

✖ failing tests:

test at test/archive-change.test.js:1:1
✖ test/archive-change.test.js (1149.170155ms)
  'test failed'

test at test/config.test.js:1:1
✖ test/config.test.js (87.518343ms)
  'test failed'

test at test/id-default-and-notes.test.js:1:1
✖ test/id-default-and-notes.test.js (412.536945ms)
  'test failed'

test at test/id-pattern.test.js:1:1
✖ test/id-pattern.test.js (4672.935931ms)
  'test failed'

test at test/spec-runner.test.js:1:1
✖ test/spec-runner.test.js (292.376703ms)
  'test failed'

exec
/usr/bin/zsh -lc 'node test/id-default-and-notes.test.js' in /mnt/d/Workbench/misc/apriori-spec-development
 exited 1 in 595ms:
✔ SR-08 the default recognises multi-segment and lowercase-suffixed IDs (1.136098ms)
✔ SR-08 compatibility holds at the leadId level, which is the only level it could (0.301753ms)
✔ SR-13 an ID is never truncated, and a trailing word character still rejects (0.190625ms)
✔ SR-08 this repo's own store is unmoved by the widening (340.613008ms)
✔ SR-08 a title with no leading ID stays unidentified, and near-misses do not bind (0.173062ms)
✖ SR-08 AC-30 and AC-30f are two IDs, not one truncated twice (0.52916ms)
✖ SR-08 newly-recognised titles that collide are reported as duplicates (0.310175ms)
✖ SR-50 a config row narrower than the default still governs (0.422855ms)
✔ DR-19 D5 does not consume the project ID vocabulary (4.146278ms)
✖ DR-20 D6 tells you which repair it means (3.511577ms)
✖ DR-20 only the matching class appears when only one class exists (3.244877ms)
✖ DR-20 the sample list is bounded (4.064894ms)
✔ AM-73 a Notes section is opaque and costs nothing (1.035012ms)
✔ AM-73 Notes may repeat and may sit anywhere (0.17721ms)
✔ AM-73 structure inside Notes creates nothing and complains about nothing (0.092838ms)
✔ AM-73 a stamp before Notes counts; one inside it does not (0.267051ms)
✔ AM-73 Notes ends at the next fence-outside h2, all four operation kinds included (0.392256ms)
✔ AM-73 an unterminated fence inside Notes keeps the rest opaque (0.125238ms)
✔ AM-73 commentary is not an operation (0.088181ms)
✔ AM-71 a non-Requirement h3 inside a block is a problem, not body text (0.314664ms)
✔ AM-71 the same heading elsewhere keeps its existing meaning (0.39408ms)
✔ AM-72 one problem per bad block, and the next requirement recovers (0.18992ms)
✔ AM-72 a discarded block does not swallow a stamp — either discard source (0.363742ms)
✔ AM-72 a heading in the skipped region stays covered by its h2 problem (0.128875ms)
✔ AM-73 Notes terminates the skipped region (0.066212ms)
✔ CF-12 the template carries one pattern in all three places (2.872731ms)
✖ CF-18 a freshly initialised project inherits the current pattern end to end (0.226098ms)
ℹ tests 27
ℹ suites 0
ℹ pass 20
ℹ fail 7
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 372.442618

✖ failing tests:

test at test/id-default-and-notes.test.js:90:1
✖ SR-08 AC-30 and AC-30f are two IDs, not one truncated twice (0.52916ms)
  Error: EROFS: read-only file system, mkdtemp '/tmp/apriori-idn-s-XXXXXX'
